x1,y,x2,x3
4.429828447366161,14.61893748797975,-2.6313317473768194,2.1693053280953887
5.7808770058154995,16.900316177939693,-1.7517926678394742,3.2510130353886613
4.568342786459499,14.299472566026584,-5.019621106052787,0.3879054465269016
3.101719265756638,4.5698262725222705,-3.6427022488993055,0.31334406695593664
5.25590076588865,14.60535078046588,-4.960837754098485,-2.055463606244408
4.862441272314272,15.694882195769763,-6.368981007371979,-0.34834998830444697
4.320116102399901,12.906409552200941,-4.329179208001175,0.6625567998840527
3.7021195853465505,11.977465155254302,-2.884828416073345,1.511457643699424
6.477719136029322,19.827105075902903,-2.677173993951625,2.2760139845576512
4.769956652903821,13.989471834519293,-3.919631662636037,-0.03501054497785372
5.0778920071866045,15.12917373972357,0.06944308723047277,7.264076524417028
6.634000702104961,17.899797847656163,-2.568856580128087,3.698040399388967
3.484142975412289,10.139042421555391,-1.9140656626427384,2.5825874854687467
4.8597703464920565,14.320150199447717,0.3053812860393519,4.632986569195799
6.627507318850769,19.471994119279167,-3.662630437561396,2.27309612490333
4.699228301746387,10.8836584429709,0.7603226946374693,6.288612592879197
4.491752373236073,13.71393940817724,-1.2061789643763854,4.2637593512150405
5.408313682892961,13.19919379265896,2.228071880537768,7.153944169313383
5.0689754123102455,17.21148198529488,-5.530734641889364,-2.3518102063044575
3.487370715907065,10.930220223163122,-3.7684727108427074,2.5153353409444055
5.921040115394905,18.278486481430825,-2.046569010817168,2.4190486755027343
4.709189615304926,15.290617141877178,-3.0781674997855406,1.749704270291165
6.075027435018109,19.323204561604992,-2.5770022180150507,2.722985410654962
5.861042674081984,17.77765843643035,-2.854673389342123,1.8141336749514176
3.980945846228277,11.929212227063791,-3.0740335595599606,2.619636509567815
4.247601663929993,12.248953246362486,-1.34222495572855,4.968574487896635
6.587778617384888,16.669336893497068,-2.6077840059785213,3.9817708055855903
5.247810201302251,15.90590159645166,-2.7303451319599947,0.3521673467576507
4.907345403545048,12.896717427080986,0.8933332041169759,5.4947307155054315
4.63336622910387,11.642343692514642,-0.6576843431335422,3.750604845064179
5.022670843172265,15.776191791442757,-4.775379897142599,0.9087438621582856
3.021513611889308,8.504041935723814,-0.5852423037110293,5.6578841930997275
3.9842417007996254,10.581333505689779,0.3082727153636782,7.112659475863925
4.238574685959535,13.506628800000403,-2.6285019811112313,2.256111503474097
3.5164986368839894,8.099504767083928,-1.137863349604183,3.0999025058103937
4.452907363957859,10.760625990222689,1.11987172355615,8.232675272449786
4.535593340948202,12.706428680544471,0.2611266958427114,6.039183304514223
3.484532443758341,12.49529489025683,-1.2777621613943824,3.128673579023766
5.920049750629116,17.494558133159146,-3.2234749081576215,2.180723983082584
6.357180254527109,16.818379438466117,-0.6782342396463998,3.3096643516181685
5.757380574248967,17.86353991528967,2.1878969111193607,7.699581359603542
5.883709280951746,18.875930980514784,-0.15611018138490218,6.369983893482425
4.175871239671576,10.861388157394503,0.06428235473141442,4.363223464264792
5.791309137512398,16.45319416587443,-4.710859885237442,0.19961694947979505
3.861949077757883,9.873145103554489,-0.9499405453895532,5.142669153141327
4.741405818055283,15.954660973772741,-0.910613727275326,3.695540702558634
5.541795273363732,16.397206978199865,-2.5041238339592464,3.0863890078248755
4.640959379847647,13.211334172568227,-1.7132791310501445,2.714113071893417
4.348613028744852,14.064115072313182,-3.430163884352215,0.8156718721288634
4.660465581231691,12.804696941817417,-4.649642402579165,0.940107981679958
5.626333321906156,15.864394522695248,-1.507721689554116,3.696319815405513
3.8465421907959847,13.726406589137579,-6.256062181621663,0.4169762198220228
5.112738183050493,17.03073074839257,-2.0041853252495487,5.5118952918660415
4.547157338033132,12.183311308617897,-1.4356421161303916,2.818399474667701
3.323516274156306,6.56064051762813,-6.807094460254517,-1.6762200266440497
4.795443631581954,15.36039504638221,-1.2807574870066325,3.133424702118574
4.596297276260033,14.459710929549123,0.1985052819347284,4.677340944490506
4.878780763019662,13.528317257188295,-4.574755603288597,1.6147634209396635
6.39470479161397,20.47570093321778,-1.303972001569059,5.474272398116252
4.835423191633944,14.622666420403553,-5.100576198540235,-0.10539402992775226
5.1032266439540335,14.136884289748188,-1.0626359426673884,3.23537231580118
5.641897231325264,16.807523972073906,-0.697091190948911,2.823262831095514
5.5863294452572365,14.906497553861943,0.1878134686048205,4.496648351997953
4.7493668621418195,11.739452010801699,-0.527326494841305,6.998007037403275
5.301680438929619,12.203533664089898,-4.979608522101776,0.12868807383202974
5.8542785493807585,16.98135595189286,-0.4313687980704208,3.065774049977251
4.980923721509638,12.961938635653341,-0.40249310751065304,3.136018113819836
5.770978366607588,18.160753110418817,-6.193111319366409,-1.1488261778702862
6.577379513798742,20.120678491617326,-1.7873770687927664,2.6819853610873423
5.297758865751834,17.30251412931886,-4.659750925496191,0.24223127502436093
6.138443813868942,19.077806765387802,-0.7786611776515833,3.9674401936763446
5.863646313758956,16.09803888967866,1.946924325569991,9.623263080091874
5.3922940477235,14.404561550276776,-5.712697696400932,1.1995685876470867
4.637545319117462,16.26526242214173,-2.295143342213297,3.074556319492898
4.743683788887738,15.800155004337833,-5.510858847097044,-1.1926026677829444
6.23271906657057,17.71595094535095,-3.005370678085132,2.341526576098161
4.414929926116753,13.971888057514576,1.0822575009914264,4.958973097592169
5.68607965663161,15.090947401954239,-0.6582270984467538,4.641171550029821
2.022154782144197,3.709886057046145,-2.364153172459449,1.6002734261256224
5.410230981423412,16.899573578570973,-0.32928631890681137,4.389881454146819
3.9893790648885603,12.806726117712257,0.6182964288139203,5.77611597147935
5.3212514029276,16.304634507033885,-3.844721254806535,0.9117587661766828
5.075121784447051,12.343676852551448,-3.669412309086594,1.03598611946264
5.231838589389523,16.11312422587126,-1.3533931855730046,1.945967864081207
5.623317745784494,16.59747163792629,-0.220794405546751,3.533524201396348
6.167596858661664,16.97801503595604,-2.9944317575748514,1.364537049376792
3.1148318849844214,6.681709248940916,-0.14724483385642073,4.441117948461135
4.644251360435161,13.091284240667658,-2.715859205086101,1.093022014523307
6.250392892984214,18.223198090361286,-0.4380419291651027,5.966053486233184
6.064895377599036,17.629922307401433,-3.614373458314272,0.7608554347006784
6.275337567039083,17.38287913060701,2.7261748475687657,6.239454057463888
2.9329082912126525,10.623483753812714,-0.9679577758515692,4.221797948548712
5.781794000783501,18.436602368474883,-4.9134675946622774,2.052204020422506
3.7022246581622333,13.730585560601355,-3.1781233166952476,3.0885942446519503
3.99311042847354,13.23625387725664,0.1683604246781054,5.273088592841212
5.3333726117567455,15.992203979563783,0.0256631262131699,6.16833720127827
6.818230950316249,22.945016929652134,-2.064927906718782,2.421641004996059
5.627188354262133,15.552012917049419,2.707370920134232,7.23299943199159
6.188109844145499,19.41275166369064,-3.820189071414413,1.722805829069685
4.782969791620013,11.886586271020947,0.01225852498719293,4.590199413919683
4.264685670624271,11.515971003408186,-0.91329557418901,5.764092009276112
5.204563531780799,13.837480936242109,-2.0250070975198264,3.664254034352034
6.101096759844119,17.817804903233732,0.5540166990115645,7.246292872608013
6.203568419404229,20.502255478948612,-4.985863942814894,-0.19910618406648783
5.256598251094181,13.138646803636213,-2.1206044616724093,3.3720878832335157
5.353752466341254,13.580592984235137,-1.5505020425619114,4.9783692166741655
6.006249645787915,19.914054886502996,0.5915334842108817,6.417410830907702
4.473787370495811,13.482011242236142,-2.773261177494222,0.7570985364044671
6.201030081912159,17.59155055193196,-1.5707784990676243,3.19069509090692
5.031931211265693,13.12700157126154,1.4800454477235467,6.8467302221688104
5.2721039355455845,18.57098749868841,-1.9276336747269485,1.8371653685541416
6.504356528851846,22.014988149920182,-3.2449860693657566,2.658542811196515
5.910456095015748,17.351431953911643,-0.1889229485888808,4.231064057723283
4.547743300858559,13.980807920411243,-6.287931926602333,-0.6512871796611774
7.032667894567582,22.754946531919398,1.1749747859191135,7.980583776570218
5.633932436131948,17.65917241357382,-0.5510287815722232,4.49569622734384
3.974355478254334,8.85869862945786,1.5161772116078125,7.266085028102141
4.629565961290548,10.625932741496111,-2.753689794115714,3.426065334009377
5.7959906383538025,16.308838448745743,-3.3285565761805556,1.0705762078557823
3.276999141923769,10.410211524449442,0.8837815947348222,5.314754592614727
4.488575862192656,14.348441282566817,2.4899811443118853,8.079649891551043
5.365530782686585,17.807523530860802,6.917945424591565e-4,4.051907115893783
4.837981692725502,15.73380907364758,-3.716063878061388,-0.29661362018101345
5.313438387490303,14.974939472294801,-1.7946611134763246,4.683623551990594
4.46664956724073,13.639668419250645,-2.137766083670284,2.583724789965177
6.25028770100025,20.131549952131788,-2.4295406578569065,2.30563075896916
5.299241643643357,11.940164570959293,-0.47650066590383977,4.102938270500816
5.1573226844674664,13.987742229446619,-1.8668122627775603,2.2640982017790554
6.255505876474068,20.972463921341042,-2.2312525579714095,3.022593157546758
5.716905517169222,14.332659345089095,-2.611514925600616,3.0827090726104935
4.440544958845642,16.871023275516652,-2.0018320084996324,2.0233806184385505
4.874029881449042,14.57222528694245,-2.675864673030839,2.108221607926784
4.452518249758566,11.939530676135558,-1.4455212846813623,2.2076604791603636
4.2796349654461245,14.403385824444747,-1.702768084616215,2.498231883505941
5.565563823086865,14.81605316125243,-1.3022995655490657,3.397077989150809
6.027901839641535,18.112974067552194,-3.6397161522761623,0.27622970098962085
5.976945723860861,18.944128135349676,-0.5238368747961477,4.38794734378042
3.5609692493521967,9.442389118933548,-4.046402143093681,0.9772895512600231
4.0096939777033445,10.461706912110742,-6.5542072342202955,-2.159695158273828
5.788086822198743,16.17138608825764,-3.220794092639698,3.6308196523193623
3.6306409842476812,12.434182566358828,-1.7074019522673818,2.6531149961529947
6.203543785824115,18.694831864882083,0.5440217522876436,4.811429321640886
5.931591618923434,15.112581592628452,0.2090632149097753,6.11462966796539
1.723723958025241,5.999924374036858,3.680999121724147,7.031462509565438
6.204189156177651,17.05841489179729,2.865960919370341,8.786536092226905
4.2314979497869,13.869358194471983,-3.2730000487946853,2.0119482956607264
5.402722228064536,18.02689254971875,-1.7358600587614674,3.108621622796422
4.166099262489517,11.294312580682128,-0.2600242584221377,4.292339025494611
5.949563501499765,17.644760795672063,-3.2764661753369997,2.0305357420939045
4.731808218720122,13.02348298356149,-1.1913664854593575,3.88128026908662
3.8805712181297034,12.905839767259792,-4.554043747972914,0.3291381773890816
4.466411690072709,11.997832230052866,-4.101145909513431,-1.1652193519198022
6.308374270142805,16.861084511125583,0.8345636382065083,5.014187533134775
5.901213594097653,17.893194024319605,-2.280854020308269,0.2880882563431433
6.981158897810939,22.697620942969497,-1.803111819140772,2.893075548004618
6.066535911766321,19.088338524998736,-0.8480190415506985,4.727515994130059
4.975467832773999,14.097267290474234,-5.806606604669058,-0.9169048550859272
4.168142695172569,13.953184572664059,-0.8724029922926662,3.8752873449231577
5.359045999693218,17.626252944276047,-5.812341900939742,-0.4655459169678906
6.230816466618781,19.465826239625535,-3.839622832310176,-0.27469342278861486
2.6797704523372405,8.849201271354453,0.03830427516749202,4.198816232702317
4.626699797285106,14.441392679443622,-1.8471769057880283,4.408274130090502
4.261160909976497,13.867765454559533,-2.2273059522762155,1.1572384545208054
4.222249419081397,12.683890281527274,-1.3692208142196596,2.57083156691275
3.0802684134379965,7.72205364820128,-2.42839677713837,1.680605336681901
5.352307208028074,15.556944047294355,-2.653581336711836,1.7619542893200082
5.094937190594271,14.45604520284203,4.177711594103831,9.234637038573286
5.785769123924899,17.02748543060786,-3.162131307678504,1.69689478946828
5.653058543895714,15.45895675704394,-0.01998673996549183,4.519717290637658
4.1466825207295175,13.608538848285757,-3.7912851401873984,1.5743919073012471
6.028660371030058,20.10978255682705,0.8274270730928861,6.4172747875175045
4.178359954318181,11.775888786667752,-3.1619512259585187,2.7033443018490733
5.331256732688235,12.14056930282268,-0.14097566518779248,3.9817091753750744
5.382840398745815,13.670442577858758,-0.8067153845723498,4.691666512086052
5.865950314510114,20.524830822951735,-1.888948318435803,5.496490985016173
4.1877045221974125,11.053070852942241,-8.453276697919176,-4.034021195460391
5.732957438936691,17.85412911189357,-4.6256508496272515,0.4483073082285767
3.5011141690911596,11.038315461625356,-3.3953588871531775,2.113359133119819
4.493116656213351,12.492378480496049,-0.09629546785387276,6.686624404347496
6.494937150016925,17.361692102042056,-3.0478436323309586,1.6906291042154675
5.342592797107899,16.21317165085349,-2.7340421070608523,2.0941834189470265
4.752936530024265,15.248046817292241,-3.648828031354302,0.8103373308920441
6.422089400134413,21.991292654571048,-2.303097108544762,3.921055290037424
5.863650394539096,19.984744879980664,-3.096296844226956,1.334534751263147
5.241768815067602,17.897207858032637,-4.005851942526305,-0.476601463170665
5.63605976359214,16.29016818452103,-3.862156220525869,2.3310666037483667
4.673398143715501,14.688504526122129,-2.7613002086503404,3.9309074580495222
6.065191061290482,16.47878962121512,-2.20798179542002,2.540922310871733
3.7510837515360813,11.35723114532401,-3.444191155273985,0.0402574426057507
5.2314154498346035,18.670534500357544,-3.740601119485911,1.648368607395886
4.351472737496606,13.4485556071733,-3.2602990321828567,0.5785975710695976
6.244896282962637,20.058403990839853,-1.3955391885777786,3.2870401490128582
3.89623115123565,10.670518991422588,-2.3802403520352833,2.185079688593741
5.726935533255187,15.419997519538207,-0.2957695802066478,3.8410648654130712
6.844254104825186,19.560078574353476,-0.00518850517129787,5.183203006527063
5.16217280767228,13.922876941982555,-4.8089474365148295,0.8636391130319669
6.193785462332502,19.68686081388408,-4.504351740462583,-0.7204764430407531
3.216051853656637,10.184567977941208,-2.684000569800027,2.161085007233047
5.9008839905605726,16.591173608045874,-2.246088790125593,2.809112565092721
5.073090383761354,13.433941845470988,0.06441310226209129,4.029628278884891
5.031989236586873,16.228221390237913,-3.195909594313811,2.573245748085643
3.7608516293481262,11.348174227015269,-5.432381974564661,-1.4810342967339354
4.882816187977492,12.786700651956586,-0.9983706267045722,2.8776715752813637
5.324387501917809,14.842528664356719,-1.8732031758948369,3.1181158546694103
7.682492689408788,21.25935439922589,-2.712558541903885,3.2200201753666633
6.402820466348947,17.373763475285575,-2.006768848832184,4.618138548774336
6.07041910793864,20.880009995913184,-4.331805019089163,0.4666650378307739
4.38528539184102,13.163637187129046,-0.7549033923947357,3.631380349474099
4.145074881160072,12.148854003910953,-2.7970372980404834,0.40080402429749906
5.006133139173697,15.658782104564711,-1.5320547703052498,2.661251410021755
7.4114319417180745,21.877572692212176,-2.5638369682980944,1.071227357084665
6.0321163107143985,16.772058693177435,-1.2605565730626762,4.1668638932419135
6.3369351744184,18.26746792856477,-4.508628077605561,1.6693679404775548
5.945230468979737,16.291837837946414,-1.543517621195427,2.8361537352980544
4.770382642083767,13.697161810160722,-6.773182991025916,-2.152996999065869
4.446144316793939,13.895929378230033,-3.220569014551757,1.4634965277111216
5.268304997844497,16.197999725330142,-3.2179666057915366,2.016382690766636
5.432685712900623,15.527337928287125,1.2518460732631715,7.7490870397068115
4.161395937106261,11.005421780957128,-3.0012551214136014,3.1928515429995823
3.7231781276322495,9.286719031544761,-1.2164241335324355,4.052047110001433
5.7392318158075595,19.449132377729352,-4.914038538882714,0.6709393341193373
4.9556690206288065,17.01183204377788,-2.796396149023807,1.759712830739379
2.780233583770499,9.812254038853824,-2.361129118024273,1.0720959216716466
4.24969766254427,15.688295951047937,-3.8829930026913297,1.7130396190037622
5.3180337546691785,14.632314543753804,-2.370771766699962,3.4648243555601144
5.393439095395558,14.631378361813551,-4.26873435796118,0.9413392459176012
5.3433232546713585,15.84736506707647,-1.1557293476336727,2.914254119889198
5.180589627970578,16.36966668337572,-0.6971646808182872,4.695848959425866
4.630608928721612,14.352411284556698,-4.595191475266923,1.2389359530512776
4.394244437791498,13.045396366221174,1.486591760002145,6.0353044107803715
5.087489872996211,16.499536898613485,0.8474173605720607,4.796763650488764
5.961198266996832,16.647476703903482,-1.5740041548539372,4.477231213582971
4.720849272534968,12.861686471083459,-4.449770177624165,2.508674416838194
6.220233034210759,18.081317219218064,-2.030796403620829,3.034749817217202
3.3060425230550194,9.656791806104053,-7.297338490136178,-2.4030747385023723
5.195428889412344,16.26842959217704,-3.105514883521276,1.1717556579845425
6.536375099795382,19.555059765857383,-2.7698639749251104,2.63035494032437
5.175165386377387,14.744027256762129,-1.192289167497047,3.884556155705527
4.923303803543957,15.400486243807999,-1.9969821693399248,3.4599996832854476
3.661878396770019,6.872312565494981,-0.9026991121433264,4.508409672220619
4.562463997480418,13.522911284372423,-1.3541688659265283,3.845822535191405
4.477334086884983,13.621044188178882,1.170604968244021,6.061326598766364
4.9135319524471015,14.011620882727883,-1.4364019385220732,3.328293723180476
5.337134380594763,14.882589661294915,-4.263294546453083,0.9643491998713928
4.368190707001907,14.802787399735669,-2.1972089547672815,0.8485811080571795
5.8239401323999855,19.777081831544162,0.8813720816013078,6.332416581815879
4.2064482051777885,13.537187193640186,-2.439287733172669,4.072072349724625
6.411580061337456,18.642861089609553,-4.482770040612724,0.01107509549445762
5.004100892269229,12.81977474026036,-1.802537348453009,4.371545385129869
4.421419041881473,14.155860819641829,-1.330486708687269,2.024368065675489
5.53599241998952,17.661113254798085,-2.809804994858919,1.4915826881030094
4.544166457599026,13.752551582025905,-0.5071700476264991,3.484165265858536
3.1795320654835724,8.899562618563076,-4.4541803948400975,0.35660933028134245
5.780362133602792,16.60818624206782,-2.1578298158923133,2.6410643483172755
3.4763326188435877,10.40005247441678,2.045257407026579,6.409329676835795
4.743674267517859,14.308138326060552,-5.515092339293867,0.0766883625430923
4.545864938121774,10.087166845151707,-1.5671465104685232,3.9830790668117664
6.044754948662657,17.131705457669753,-2.37794790976777,2.311971645609664
5.54850467037796,18.091480686678427,-0.5250223687990789,3.825112983473193
5.650305563375977,16.09805918431739,-4.698624565887107,2.4548584536875317
4.052595993669582,13.461230416773668,-3.5868569028758106,2.313711722089396
6.411373739565529,21.465135121772526,-2.3976048346093095,2.2694526175348124
4.913303114826291,14.294842893885134,-0.6394670511104037,6.567344016608817
5.504392366224073,15.89417617752881,-3.4816721668420687,1.0194353975524448
4.6818334744460675,13.37712636208308,-0.3498398731309824,5.117601253556835
5.172657133179077,14.45740272474514,-7.317569471087551,-0.16151260868849082
4.333301242844169,13.603545223285604,1.2139285916152298,6.573168219810763
4.526339058625438,13.051868093603913,-0.17980233337566354,5.54624741032906
5.50071301389253,16.588492011615504,-0.3127362019052926,3.4177042805865243
3.9918777920034034,10.736288342480023,-3.5872293415799676,3.878325640573432
5.108415300010559,13.05120243924708,-3.377411103013224,7.539324343364129e-4
6.261862729091597,19.783099553043968,-8.358851610497059,-3.0988474452072268
6.735845342355699,20.70772605806594,-1.5119778493224794,4.676635461633847
3.778015848455309,11.673176048290767,-1.8854944539416112,4.22263088722325
6.062059273651652,16.136242063302504,-2.584454620988367,3.792245406179724
4.5105419677054925,10.137690969285462,-0.04287754509503672,3.232820679789759
5.086917190201765,16.053896183483612,-2.616292062841151,2.1554366038444983
4.583660352677227,14.238014820868436,0.02509161684954985,5.0754462447050654
4.063747383754659,10.042482393934128,-0.8063182086775258,4.027522544498626
4.9602845948577485,16.645832153276253,-0.7015414930083117,4.159957020770419
6.649019487609191,20.353151261936983,0.9145001993762176,6.077793994184752
4.752696828364271,12.379839583537017,-3.5414692729988,2.266657968016668
5.061328939610807,14.072644492653076,-4.649917060170644,1.5832391656833895
2.859599646237314,7.8677862094206485,0.1906930506856579,7.003722750304476
6.248441855015818,19.1573090836777,-3.3857297999229887,1.699305326970487
4.091711160661193,14.233522091818433,-3.892393319813862,1.6159846397347577
4.163094819487927,11.041587605864786,-4.755792903812569,-0.7617082650733549
6.148556191489741,16.686154631666692,-3.25128892584549,1.3618948807258695
4.325784410975152,12.83266604245165,-3.104686623223169,2.5997791236568606
6.027273607561188,16.169290195121487,-2.762143587434136,1.952287621121246
4.588599169727226,12.764149093978022,-0.8355701093529684,4.635381447108963
5.418249091627132,16.541947006440083,1.3232756465736113,5.2321725160510475
7.041091916618576,21.921348553354154,0.07023927458567636,7.462029666260229
5.101494349339974,10.957545360517186,-1.319606874499407,3.453184236652573
5.846592398279493,19.349499496007095,-4.4751117764203485,0.9043955261675274
5.035461242893324,16.76025731561188,-3.0520025472793817,3.559609914627729
5.96375226814855,18.758561211621075,-4.194237095495408,2.4404002452923255
5.7315196923412,17.515001639704458,-2.0033689968089576,3.743381769430613
5.590789897334181,17.200432638286557,-4.201262148312043,1.545116886886671
5.44560485124005,16.988267910372237,-0.2368644481999904,3.939972860397556
4.439302835246335,12.686735894639495,-2.299017945382615,3.579738105505915
2.4048962672834766,8.53448447396175,-4.1256336855013735,2.173102480397688
5.061683294437664,16.96648293826668,-4.4694315522106125,-0.09367957173384768
6.084128984222586,18.0532028810569,-5.484708523454149,0.3916319715895326
3.8882543902049433,10.13597943261723,0.26119676779636025,4.760517509182911
5.59414740931583,15.341594706218125,-5.985224468452486,0.5346743464120234
5.299121005592172,15.209626495114385,-1.6757712897985262,3.989116000624612
5.413045542793509,16.74982729981741,-1.0463156900974575,2.330880005126432
3.679237511584814,10.084183138082789,-3.4936865689395336,0.9892287239192004
3.8864864708023203,11.20935661281017,-4.663462282788539,-0.29821228588600324
5.987312071747832,18.182571686312336,-0.9634573101109396,3.097859584629554
4.825720935699269,11.570789842283842,-1.2173023328173191,4.1354375291882395
5.870641258984843,19.453546360580066,-4.835169233200096,0.11936813846157436
4.233133642767923,16.571048689108345,-3.362140463326752,0.3932863014209049
5.068308496989953,14.912585068987427,-4.23809516513977,1.7435166884553874
3.9158453240100526,9.675327469841886,-3.3247603208153578,1.1461750367635355
3.5894469278586634,9.602510750624507,-0.3943163991915317,4.6978901058525135
5.015466467520143,16.16508802791633,-4.567342064691624,-0.611795773535456
5.93455766779084,18.40261816982088,-3.9005017641260182,0.13114359745238602
5.021448546085217,13.83496119610039,-2.654891771606004,-1.539986401483004
5.594967448728148,17.974560096558942,-1.74420049963301,3.7199950402507898
5.557497332099348,17.796213505875603,-0.9126490190475668,3.5808219786498694
4.0800094984013136,11.661928034281795,-1.5890953336074034,2.695026901577286
4.787041819349389,15.757204518616788,-1.3921298152327592,2.3323968027685975
4.599031019371074,16.29029223327945,-4.165599656660339,-0.10572291743444406
5.444087834822263,16.570708825363546,1.7568738653428353,7.767742325977744
6.084324624904561,20.15643631482875,-0.07799077215311745,5.757697676270882
5.454633672332468,13.420391781485684,-3.225075607332079,3.0412673666937664
4.221591952998974,10.696136152356713,-0.6811878935027682,3.101260902885333
5.947672298218681,17.36569483075926,1.371029173359299,5.698332887537591
5.7760319795452135,18.513638130844495,-5.434379942294056,0.14974288212489917
3.1823464877488865,9.909879735021086,-6.053736947356244,-2.5134782294535656
6.530650294408341,16.965494465644372,-2.9840617284478106,3.5057931307071715
6.811054722843499,19.06385147364396,-2.406052599022312,4.23495246472798
5.330352947698678,16.793132713995824,-4.9552981906602005,-0.3045393229951765
4.57738353457469,16.0961531611383,-1.4285481982643224,2.6152872052488503
6.160284012212385,21.814473366779673,-0.09875211518815565,3.7398177972692666
6.795738717447284,20.482176862070386,0.5347772051975559,4.5860710193854715
3.3410401736042568,9.544569772435356,-4.075172162344023,1.1598631756529452
4.300083895122561,11.2662700419601,-0.9787074850548731,3.348245795371787
4.571311009440542,14.83607304666048,0.02101198716444008,3.726666590969033
6.28606658007069,16.105882354927576,-1.3617663550611878,3.6104374014174248
5.108746379367142,14.329394825396788,-1.0779057458737489,1.7073479000138096
3.349417797440263,9.89319948479752,-1.195184037073833,3.489762168791838
4.335462808157888,14.445059652874606,-2.596934862825832,3.6234750788749617
5.198735383520383,16.769437368158787,-1.8684619787948304,1.8467272808728843
5.433867696420471,16.043381854147,-1.3033821715579352,5.879636691104555
4.243922517936378,12.696399804989593,-3.084658604965927,2.810611992414453
3.8908653808496942,8.788430266060615,0.832712703791763,7.640866125349477
4.788457845359404,14.331857176229338,-2.499767339147819,2.767731335649444
6.71159067015684,19.78028165134997,-4.727981824946829,0.8434585229448537
6.647560898442967,19.131001470986384,-5.052444199116237,0.31674383924468685
6.076386381017248,18.573192560661585,-4.698172029184851,1.8863813561994505
7.2584117533162615,22.56508178709874,-4.586546368152483,1.0836609047659644
5.884021617921169,17.663996820165316,-2.514394149674933,2.59185663145988
6.573207719006878,18.978471940635266,-1.5081066175614346,2.816767660758167
5.842988884619738,17.979933094388514,1.8142755816689533,5.296409360941501
4.347406381304783,13.949157293909527,-2.141509871971293,1.9224559485025785
7.308384087556165,19.89221365070864,3.8197137279963274,10.426617942021334
4.027016955573972,11.375663140822576,-1.1488322764393706,3.024898658599236
5.258326424297017,13.2336389844724,-3.456283759187675,1.8857849669527744
5.757645152087442,16.52282622076301,-3.1633594264411844,1.8792774623451605
4.063692322503452,9.45205793806647,-1.326280706128615,2.3732449613701094
4.39578075387169,12.290979954412387,-2.324011667950551,1.215166832872259
4.547982856888938,12.798357306774228,-3.789198832113725,1.7079807795007955
6.118496813217682,16.65956211425873,-3.5411092499683914,1.3799136489086878
3.9754142003236588,11.619612089769294,-1.232905453787506,3.5274325077772115
4.53103710386096,15.348000389856256,-6.6630623437143255,-2.2376724031174557
4.465608260681509,13.914179999765041,-0.9749064766529036,4.898341093073389
7.678138718979051,22.14895158862631,-2.0812863842532385,1.2995158322114515
5.8817986190586264,18.51138481532606,-4.055570981183262,1.5598055178305348
2.7242650041957512,8.736235860471085,-3.7258751564512753,0.07611827870555032
5.398973660534769,15.456199723253981,-5.133929820595513,0.7401982524041992
7.066840029128169,24.426217018486884,-2.4267556174146607,0.7848224681770124
4.9203319009336886,13.616095547277222,-4.807574218037546,2.522182336856373
5.00317163972037,11.116072291295918,1.8452188025121248,5.6024683502685235
5.3757306217211545,16.930808609264798,-1.4433840814130283,4.235555590048219
3.8928490622212966,10.273418628292879,-3.73562920120634,1.5715637308966697
4.79175989589571,15.684555912099318,-3.09387082449613,2.6050871108651537
4.949725113048402,16.697507696619752,-0.4832062692618684,4.753374877520571
5.821733445401215,17.659702625284933,-1.8506193131171005,2.972443557591001
5.267409517673458,16.066169157811903,-2.9965188582930975,2.796388768177058
3.2491029651751964,9.470062423096605,-2.157490819550063,2.154017843732003
3.319912770205823,10.0328087413005,-0.669386567149874,4.528556771443312
4.7545663161415535,15.044374434966631,-5.034600273168117,0.6260905836219042
3.978324979189999,10.585556648301571,-0.6111881996904969,6.477368652020829
3.329082463761857,7.26282837168785,-0.15132641153322157,5.490596595885553
3.854563948575761,9.877256210126049,-3.846649087334413,1.963787830567008
2.9259953138652977,8.85563376496272,-0.6659586106511404,5.181610227303952
4.23862625946388,11.216660154335104,-0.887648733107135,5.226533624290603
4.071951928305094,11.355843832890663,-3.182467574335618,1.7695307393257815
6.950510944772242,21.60919808146422,-1.6828070834445428,3.745504241482577
4.913110275008117,15.277829105938112,-3.1852346857031315,2.4672014097580237
4.090471952138192,9.7937720161555,2.183913094282393,8.515034526157974
5.350293548024916,16.778999235263964,-3.879064232720935,-0.4276410632918095
4.106488485440964,11.448029681005757,-0.8501866158432054,4.423945563910294
4.088697420733831,13.387835615895385,-4.300240699857694,1.1200480810866154
2.4598402243185324,6.220866750780496,-2.6338876462609044,2.665883989231709
5.476052268977715,18.306453112142464,-4.167617523003928,0.13175606222607694
3.3823592426161246,8.800501765048597,1.4643355773056397,7.240439937614889
5.176038069515554,12.550345172606653,-1.7856498344694105,4.9474221911564
5.737334553922719,19.24194086203144,-3.3717824881693392,2.987949380633008
5.590233003718218,16.89484969512416,0.06642653092593154,6.222547491695731
4.901236433977431,14.77630163729827,-2.5288662495162177,1.7170236108874488
5.696778013129452,18.455630387932555,-0.821520848596001,4.4655392810898755
4.280633269751861,10.829023583528365,-4.07658372223522,0.05297593532633193
5.328169057467652,17.2803321830832,0.7065472395680317,4.078594354999536
4.684548346068072,16.69058771054751,-0.1690317045515608,6.28269118558138
5.648771176522225,16.9516291850504,-0.35261977114150334,3.6500214991199273
